АЗС_CODE,PRODNAME,TANKNUM,ДАТА,HOUR,КОЛИЧЕСТВО,ds,yhat
Z313,АИ-92-К4/К5,2.0,2022-01-01,1,388.15,2022-01-01 01:00:00,543.6112265816604
Z313,АИ-92-К4/К5,2.0,2022-01-01,2,613.02,2022-01-01 02:00:00,264.12911164749164
Z313,АИ-92-К4/К5,2.0,2022-01-01,3,589.88,2022-01-01 03:00:00,35.742034518647756
Z313,АИ-92-К4/К5,2.0,2022-01-01,4,322.54,2022-01-01 04:00:00,-142.48733537413307
Z313,АИ-92-К4/К5,2.0,2022-01-01,5,213.71,2022-01-01 05:00:00,-238.0906562204782
Z313,АИ-92-К4/К5,2.0,2022-01-01,6,105.56,2022-01-01 06:00:00,-187.62971599818206
Z313,АИ-92-К4/К5,2.0,2022-01-01,7,27.78,2022-01-01 07:00:00,40.878632874645405
Z313,АИ-92-К4/К5,2.0,2022-01-01,8,250.4,2022-01-01 08:00:00,386.99799632631846
Z313,АИ-92-К4/К5,2.0,2022-01-01,9,190.4,2022-01-01 09:00:00,710.0933272236275
Z313,АИ-92-К4/К5,2.0,2022-01-01,10,282.16,2022-01-01 10:00:00,880.4213278844438
Z313,АИ-92-К4/К5,2.0,2022-01-01,11,249.72,2022-01-01 11:00:00,875.0900997363807
Z313,АИ-92-К4/К5,2.0,2022-01-01,12,463.28,2022-01-01 12:00:00,791.8772858055851
Z313,АИ-92-К4/К5,2.0,2022-01-01,13,629.85,2022-01-01 13:00:00,764.8104226431572
Z313,АИ-92-К4/К5,2.0,2022-01-01,14,1314.04,2022-01-01 14:00:00,854.8597701718693
Z313,АИ-92-К4/К5,2.0,2022-01-01,15,1117.98,2022-01-01 15:00:00,1011.4894752647473
Z313,АИ-92-К4/К5,2.0,2022-01-01,16,1837.02,2022-01-01 16:00:00,1134.0571203450613
Z313,АИ-92-К4/К5,2.0,2022-01-01,17,1668.71,2022-01-01 17:00:00,1169.769641225305
Z313,АИ-92-К4/К5,2.0,2022-01-01,18,1615.5,2022-01-01 18:00:00,1154.8478641790468
Z313,АИ-92-К4/К5,2.0,2022-01-01,19,1775.41,2022-01-01 19:00:00,1164.5225191013437
Z313,АИ-92-К4/К5,2.0,2022-01-01,20,1416.9,2022-01-01 20:00:00,1226.276749464205
Z313,АИ-92-К4/К5,2.0,2022-01-01,21,944.28,2022-01-01 21:00:00,1283.2017768545988
Z313,АИ-92-К4/К5,2.0,2022-01-01,22,1345.13,2022-01-01 22:00:00,1241.5958726946353
Z313,АИ-92-К4/К5,2.0,2022-01-01,23,1316.48,2022-01-01 23:00:00,1053.9055035141341
Z313,АИ-92-К4/К5,2.0,2022-01-02,0,737.64,2022-01-02 00:00:00,757.0731448282642
Z313,АИ-92-К4/К5,2.0,2022-01-02,1,1065.37,2022-01-02 01:00:00,435.13978893555384
Z313,АИ-92-К4/К5,2.0,2022-01-02,2,400.12,2022-01-02 02:00:00,151.1319827980451
Z313,АИ-92-К4/К5,2.0,2022-01-02,3,387.31,2022-01-02 03:00:00,-80.96335247411855
Z313,АИ-92-К4/К5,2.0,2022-01-02,4,55.56,2022-01-02 04:00:00,-262.04469916517905
Z313,АИ-92-К4/К5,2.0,2022-01-02,16,108.89,2022-01-02 16:00:00,1048.841398634419
Z313,АИ-92-К4/К5,2.0,2022-01-02,17,1467.04,2022-01-02 17:00:00,1092.2668242744594
Z313,АИ-92-К4/К5,2.0,2022-01-02,18,1570.21,2022-01-02 18:00:00,1085.5351564754792
Z313,АИ-92-К4/К5,2.0,2022-01-02,19,1531.41,2022-01-02 19:00:00,1103.7973840055656
Z313,АИ-92-К4/К5,2.0,2022-01-02,20,1507.09,2022-01-02 20:00:00,1174.4535897830892
Z313,АИ-92-К4/К5,2.0,2022-01-02,21,1064.73,2022-01-02 21:00:00,1240.5095577187597
Z313,АИ-92-К4/К5,2.0,2022-01-02,22,1231.03,2022-01-02 22:00:00,1208.1767089745767
Z313,АИ-92-К4/К5,2.0,2022-01-02,23,1453.76,2022-01-02 23:00:00,1029.814222360744
Z313,АИ-92-К4/К5,2.0,2022-01-03,0,627.18,2022-01-03 00:00:00,742.2778224220721
Z313,АИ-92-К4/К5,2.0,2022-01-03,1,914.54,2022-01-03 01:00:00,429.5232486977798
Z313,АИ-92-К4/К5,2.0,2022-01-03,2,632.99,2022-01-03 02:00:00,154.49423110750445
Z313,АИ-92-К4/К5,2.0,2022-01-03,3,352.72,2022-01-03 03:00:00,-68.90178825293651
Z313,АИ-92-К4/К5,2.0,2022-01-03,4,204.78,2022-01-03 04:00:00,-241.63857604093266
Z313,АИ-92-К4/К5,2.0,2022-01-03,5,224.23,2022-01-03 05:00:00,-331.28794772131175
Z313,АИ-92-К4/К5,2.0,2022-01-03,6,218.82,2022-01-03 06:00:00,-274.45516531904354
Z313,АИ-92-К4/К5,2.0,2022-01-03,7,269.71,2022-01-03 07:00:00,-39.203437595785886
Z313,АИ-92-К4/К5,2.0,2022-01-03,8,218.76,2022-01-03 08:00:00,313.9820623354682
Z313,АИ-92-К4/К5,2.0,2022-01-03,9,621.36,2022-01-03 09:00:00,644.415565420047
Z313,АИ-92-К4/К5,2.0,2022-01-03,10,792.47,2022-01-03 10:00:00,822.3016033221645
Z313,АИ-92-К4/К5,2.0,2022-01-03,11,1567.81,2022-01-03 11:00:00,824.6951616189161
Z313,АИ-92-К4/К5,2.0,2022-01-03,12,1498.06,2022-01-03 12:00:00,749.3203293229874
Z313,АИ-92-К4/К5,2.0,2022-01-03,13,1479.8,2022-01-03 13:00:00,730.1511558056324
Z313,АИ-92-К4/К5,2.0,2022-01-03,14,1853.47,2022-01-03 14:00:00,828.1049781768104
Z313,АИ-92-К4/К5,2.0,2022-01-03,15,1191.53,2022-01-03 15:00:00,992.5940695270681
Z313,АИ-92-К4/К5,2.0,2022-01-03,16,685.75,2022-01-03 16:00:00,1122.9256540502681
Z313,АИ-92-К4/К5,2.0,2022-01-03,17,8.34,2022-01-03 17:00:00,1166.2582685311404
Z313,АИ-92-К4/К5,2.0,2022-01-03,18,245.25,2022-01-03 18:00:00,1158.7667153337518
Z313,АИ-92-К4/К5,2.0,2022-01-03,19,932.96,2022-01-03 19:00:00,1175.6384596853668
Z313,АИ-92-К4/К5,2.0,2022-01-03,20,782.31,2022-01-03 20:00:00,1244.3164879818587
Z313,АИ-92-К4/К5,2.0,2022-01-03,21,1010.48,2022-01-03 21:00:00,1307.855281571262
Z313,АИ-92-К4/К5,2.0,2022-01-03,22,672.76,2022-01-03 22:00:00,1272.5200556858856
Z313,АИ-92-К4/К5,2.0,2022-01-03,23,951.13,2022-01-03 23:00:00,1090.7281275048624
Z313,АИ-92-К4/К5,2.0,2022-01-04,0,505.0,2022-01-04 00:00:00,799.3969066639527
Z313,АИ-92-К4/К5,2.0,2022-01-04,1,736.15,2022-01-04 01:00:00,482.54653196636104
Z313,АИ-92-К4/К5,2.0,2022-01-04,2,308.91,2022-01-04 02:00:00,203.18699020885686
Z313,АИ-92-К4/К5,2.0,2022-01-04,3,301.84,2022-01-04 03:00:00,-24.707031845275083
Z313,АИ-92-К4/К5,2.0,2022-01-04,4,377.21,2022-01-04 04:00:00,-202.04194047362842
Z313,АИ-92-К4/К5,2.0,2022-01-04,5,110.64,2022-01-04 05:00:00,-296.32293790088875
Z313,АИ-92-К4/К5,2.0,2022-01-04,6,52.78,2022-01-04 06:00:00,-244.09026327120569
Z313,АИ-92-К4/К5,2.0,2022-01-04,7,143.18,2022-01-04 07:00:00,-13.344505627035915
Z313,АИ-92-К4/К5,2.0,2022-01-04,8,276.46,2022-01-04 08:00:00,335.4886063851656
Z313,АИ-92-К4/К5,2.0,2022-01-04,9,556.69,2022-01-04 09:00:00,661.7788506525286
Z313,АИ-92-К4/К5,2.0,2022-01-04,10,596.56,2022-01-04 10:00:00,835.7817453237393
Z313,АИ-92-К4/К5,2.0,2022-01-04,11,1287.1,2022-01-04 11:00:00,834.5981059213999
Z313,АИ-92-К4/К5,2.0,2022-01-04,12,1641.82,2022-01-04 12:00:00,755.9921731933196
Z313,АИ-92-К4/К5,2.0,2022-01-04,13,1631.36,2022-01-04 13:00:00,733.9720287746395
Z313,АИ-92-К4/К5,2.0,2022-01-04,14,1498.47,2022-01-04 14:00:00,829.4825670064962
Z313,АИ-92-К4/К5,2.0,2022-01-04,15,1924.77,2022-01-04 15:00:00,991.9568772462405
Z313,АИ-92-К4/К5,2.0,2022-01-04,16,2143.52,2022-01-04 16:00:00,1120.7160856079872
Z313,АИ-92-К4/К5,2.0,2022-01-04,17,1629.01,2022-01-04 17:00:00,1162.9256371369568
Z313,АИ-92-К4/К5,2.0,2022-01-04,18,1667.4,2022-01-04 18:00:00,1154.760264170772
Z313,АИ-92-К4/К5,2.0,2022-01-04,19,1669.77,2022-01-04 19:00:00,1171.4004926921782
Z313,АИ-92-К4/К5,2.0,2022-01-04,20,1972.94,2022-01-04 20:00:00,1240.2757015028426
Z313,АИ-92-К4/К5,2.0,2022-01-04,21,1205.53,2022-01-04 21:00:00,1304.4203854194247
Z313,АИ-92-К4/К5,2.0,2022-01-04,22,1364.33,2022-01-04 22:00:00,1270.07376790237
Z313,АИ-92-К4/К5,2.0,2022-01-04,23,1235.37,2022-01-04 23:00:00,1089.6216216053183
Z313,АИ-92-К4/К5,2.0,2022-01-05,0,832.0,2022-01-05 00:00:00,799.9447836868225
Z313,АИ-92-К4/К5,2.0,2022-01-05,1,1250.54,2022-01-05 01:00:00,485.022382635001
Z313,АИ-92-К4/К5,2.0,2022-01-05,2,374.4,2022-01-05 02:00:00,207.81960380350642
Z313,АИ-92-К4/К5,2.0,2022-01-05,3,207.79,2022-01-05 03:00:00,-17.736763771697724
Z313,АИ-92-К4/К5,2.0,2022-01-05,4,140.9,2022-01-05 04:00:00,-192.60338691591426
Z313,АИ-92-К4/К5,2.0,2022-01-05,5,58.34,2022-01-05 05:00:00,-284.3373294182263
Z313,АИ-92-К4/К5,2.0,2022-01-05,6,111.72,2022-01-05 06:00:00,-229.53151288763354
Z313,АИ-92-К4/К5,2.0,2022-01-05,7,231.56,2022-01-05 07:00:00,3.7607581368743013
Z313,АИ-92-К4/К5,2.0,2022-01-05,8,486.69,2022-01-05 08:00:00,355.0617912107979
Z313,АИ-92-К4/К5,2.0,2022-01-05,9,1170.22,2022-01-05 09:00:00,683.6909236812452
Z313,АИ-92-К4/К5,2.0,2022-01-05,10,985.7,2022-01-05 10:00:00,859.8555037360873
Z313,АИ-92-К4/К5,2.0,2022-01-05,11,937.02,2022-01-05 11:00:00,860.61116122983
Z313,АИ-92-К4/К5,2.0,2022-01-05,12,640.98,2022-01-05 12:00:00,783.6806056659112
Z313,АИ-92-К4/К5,2.0,2022-01-05,13,830.39,2022-01-05 13:00:00,763.0346595501494
Z313,АИ-92-К4/К5,2.0,2022-01-05,14,952.16,2022-01-05 14:00:00,859.5857871362944
Z313,АИ-92-К4/К5,2.0,2022-01-05,15,1076.49,2022-01-05 15:00:00,1022.7399653734868
Z313,АИ-92-К4/К5,2.0,2022-01-05,16,1037.06,2022-01-05 16:00:00,1151.7969395177047
Z313,АИ-92-К4/К5,2.0,2022-01-05,17,1123.14,2022-01-05 17:00:00,1193.906838718012
Z313,АИ-92-К4/К5,2.0,2022-01-05,18,1736.72,2022-01-05 18:00:00,1185.2353927488189
Z313,АИ-92-К4/К5,2.0,2022-01-05,19,1439.35,2022-01-05 19:00:00,1200.9605984239256
Z313,АИ-92-К4/К5,2.0,2022-01-05,20,1447.26,2022-01-05 20:00:00,1268.515848163756
Z313,АИ-92-К4/К5,2.0,2022-01-05,21,1690.97,2022-01-05 21:00:00,1330.9461708209565
Z313,АИ-92-К4/К5,2.0,2022-01-05,22,1412.76,2022-01-05 22:00:00,1294.5077304370966
Z313,АИ-92-К4/К5,2.0,2022-01-05,23,1234.31,2022-01-05 23:00:00,1111.6094426768013
Z313,АИ-92-К4/К5,2.0,2022-01-06,0,443.96,2022-01-06 00:00:00,819.1611983957932
Z313,АИ-92-К4/К5,2.0,2022-01-06,1,306.72,2022-01-06 01:00:00,501.1767146824619
Z313,АИ-92-К4/К5,2.0,2022-01-06,2,122.98,2022-01-06 02:00:00,220.6608455685461
Z313,АИ-92-К4/К5,2.0,2022-01-06,3,20.0,2022-01-06 03:00:00,-8.415399326705028
Z313,АИ-92-К4/К5,2.0,2022-01-06,4,37.35,2022-01-06 04:00:00,-186.96050893099311
Z313,АИ-92-К4/К5,2.0,2022-01-06,5,90.84,2022-01-06 05:00:00,-282.48006511504184
Z313,АИ-92-К4/К5,2.0,2022-01-06,7,73.49,2022-01-06 07:00:00,-2.0564006890753035
Z313,АИ-92-К4/К5,2.0,2022-01-06,8,453.57,2022-01-06 08:00:00,345.4687803974408
Z313,АИ-92-К4/К5,2.0,2022-01-06,9,703.87,2022-01-06 09:00:00,670.4392762073608
Z313,АИ-92-К4/К5,2.0,2022-01-06,10,1416.26,2022-01-06 10:00:00,843.1192140765097
Z313,АИ-92-К4/К5,2.0,2022-01-06,11,1625.03,2022-01-06 11:00:00,840.6196725150171
Z313,АИ-92-К4/К5,2.0,2022-01-06,12,1735.45,2022-01-06 12:00:00,760.7166830529645
Z313,АИ-92-К4/К5,2.0,2022-01-06,13,1782.47,2022-01-06 13:00:00,737.4314890553376
Z313,АИ-92-К4/К5,2.0,2022-01-06,14,1280.4,2022-01-06 14:00:00,831.723331712964
Z313,АИ-92-К4/К5,2.0,2022-01-06,15,1530.55,2022-01-06 15:00:00,993.0406202452893
Z313,АИ-92-К4/К5,2.0,2022-01-06,16,1828.95,2022-01-06 16:00:00,1120.720538068284
Z313,АИ-92-К4/К5,2.0,2022-01-06,17,1358.48,2022-01-06 17:00:00,1161.945069221547
Z313,АИ-92-К4/К5,2.0,2022-01-06,18,1381.78,2022-01-06 18:00:00,1152.9056944093136
Z313,АИ-92-К4/К5,2.0,2022-01-06,19,1336.26,2022-01-06 19:00:00,1168.799612281899
Z313,АИ-92-К4/К5,2.0,2022-01-06,20,1086.66,2022-01-06 20:00:00,1237.0725049660978
Z313,АИ-92-К4/К5,2.0,2022-01-06,21,658.07,2022-01-06 21:00:00,1300.7745031046015
Z313,АИ-92-К4/К5,2.0,2022-01-06,22,751.58,2022-01-06 22:00:00,1266.1595004119526
Z313,АИ-92-К4/К5,2.0,2022-01-06,23,411.8,2022-01-06 23:00:00,1085.626680393221
Z313,АИ-92-К4/К5,2.0,2022-01-07,0,143.96,2022-01-07 00:00:00,796.0687467327879
Z313,АИ-92-К4/К5,2.0,2022-01-07,1,25.01,2022-01-07 01:00:00,481.47487811271617
Z313,АИ-92-К4/К5,2.0,2022-01-07,2,44.33,2022-01-07 02:00:00,204.81823906850724
Z313,АИ-92-К4/К5,2.0,2022-01-07,3,16.67,2022-01-07 03:00:00,-19.96870634798131
Z313,АИ-92-К4/К5,2.0,2022-01-07,5,16.67,2022-01-07 05:00:00,-284.3506231104725
Z313,АИ-92-К4/К5,2.0,2022-01-07,7,16.67,2022-01-07 07:00:00,6.861339837583728
Z313,АИ-92-К4/К5,2.0,2022-01-07,8,224.78,2022-01-07 08:00:00,360.0397887956667
Z313,АИ-92-К4/К5,2.0,2022-01-07,9,230.51,2022-01-07 09:00:00,690.7457823449058
Z313,АИ-92-К4/К5,2.0,2022-01-07,10,396.94,2022-01-07 10:00:00,869.1721801931532
Z313,АИ-92-К4/К5,2.0,2022-01-07,11,632.01,2022-01-07 11:00:00,872.3571005443023
Z313,АИ-92-К4/К5,2.0,2022-01-07,12,733.96,2022-01-07 12:00:00,798.002802415326
Z313,АИ-92-К4/К5,2.0,2022-01-07,13,1495.96,2022-01-07 13:00:00,780.0568444869874
Z313,АИ-92-К4/К5,2.0,2022-01-07,14,1267.41,2022-01-07 14:00:00,879.4057796888646
Z313,АИ-92-К4/К5,2.0,2022-01-07,15,967.18,2022-01-07 15:00:00,1045.4272311551604
Z313,АИ-92-К4/К5,2.0,2022-01-07,16,1074.26,2022-01-07 16:00:00,1177.3903901423464
Z313,АИ-92-К4/К5,2.0,2022-01-07,17,882.96,2022-01-07 17:00:00,1222.4129089669755
Z313,АИ-92-К4/К5,2.0,2022-01-07,18,1178.54,2022-01-07 18:00:00,1216.6264274335358
Z313,АИ-92-К4/К5,2.0,2022-01-07,19,453.27,2022-01-07 19:00:00,1235.1735778876455
Z313,АИ-92-К4/К5,2.0,2022-01-07,20,719.9,2022-01-07 20:00:00,1305.4514778658609
Z313,АИ-92-К4/К5,2.0,2022-01-07,21,531.82,2022-01-07 21:00:00,1370.468356449399
Z313,АИ-92-К4/К5,2.0,2022-01-07,22,543.29,2022-01-07 22:00:00,1336.443455491235
Z313,АИ-92-К4/К5,2.0,2022-01-07,23,517.53,2022-01-07 23:00:00,1155.7490610459317
Z313,АИ-92-К4/К5,2.0,2022-01-08,0,367.38,2022-01-08 00:00:00,865.2591495072551
Z313,АИ-92-К4/К5,2.0,2022-01-08,1,116.12,2022-01-08 01:00:00,548.9526638598655
Z313,АИ-92-К4/К5,2.0,2022-01-08,2,120.18,2022-01-08 02:00:00,269.80124708091296
Z313,АИ-92-К4/К5,2.0,2022-01-08,5,25.42,2022-01-08 05:00:00,-231.42762168950264
Z313,АИ-92-К4/К5,2.0,2022-01-08,6,11.11,2022-01-08 06:00:00,-180.63681549775913
Z313,АИ-92-К4/К5,2.0,2022-01-08,7,98.05,2022-01-08 07:00:00,48.20116489598456
Z313,АИ-92-К4/К5,2.0,2022-01-08,8,95.8,2022-01-08 08:00:00,394.6499148658003
Z313,АИ-92-К4/К5,2.0,2022-01-08,9,279.11,2022-01-08 09:00:00,718.0743767585865
Z313,АИ-92-К4/К5,2.0,2022-01-08,10,357.22,2022-01-08 10:00:00,888.731242422133
Z313,АИ-92-К4/К5,2.0,2022-01-08,11,307.48,2022-01-08 11:00:00,883.7286027582553
Z313,АИ-92-К4/К5,2.0,2022-01-08,12,615.36,2022-01-08 12:00:00,800.8440903364375
Z313,АИ-92-К4/К5,2.0,2022-01-08,13,754.15,2022-01-08 13:00:00,774.1052312517775
Z313,АИ-92-К4/К5,2.0,2022-01-08,14,860.51,2022-01-08 14:00:00,864.4822749956716
Z313,АИ-92-К4/К5,2.0,2022-01-08,15,816.78,2022-01-08 15:00:00,1021.4393580114393
Z313,АИ-92-К4/К5,2.0,2022-01-08,16,1164.46,2022-01-08 16:00:00,1144.3340523398736
Z313,АИ-92-К4/К5,2.0,2022-01-08,17,1096.67,2022-01-08 17:00:00,1180.3732833971028
Z313,АИ-92-К4/К5,2.0,2022-01-08,18,823.12,2022-01-08 18:00:00,1165.7778671010437
Z313,АИ-92-К4/К5,2.0,2022-01-08,19,766.98,2022-01-08 19:00:00,1175.7785230048326
Z313,АИ-92-К4/К5,2.0,2022-01-08,20,821.1,2022-01-08 20:00:00,1237.858384261611
Z313,АИ-92-К4/К5,2.0,2022-01-08,21,685.9,2022-01-08 21:00:00,1295.1086621447675
Z313,АИ-92-К4/К5,2.0,2022-01-08,22,426.56,2022-01-08 22:00:00,1253.8276178013807
Z313,АИ-92-К4/К5,2.0,2022-01-08,23,603.13,2022-01-08 23:00:00,1066.461707509725
Z313,АИ-92-К4/К5,2.0,2022-01-09,0,38.89,2022-01-09 00:00:00,769.9533965338755
Z313,АИ-92-К4/К5,2.0,2022-01-09,8,53.33,2022-01-09 08:00:00,280.51780630833696
Z313,АИ-92-К4/К5,2.0,2022-01-09,9,147.56,2022-01-09 09:00:00,605.6307014792883
Z313,АИ-92-К4/К5,2.0,2022-01-09,10,228.22,2022-01-09 10:00:00,778.8741575967914
Z313,АИ-92-К4/К5,2.0,2022-01-09,11,536.42,2022-01-09 11:00:00,777.3308354893661
Z313,АИ-92-К4/К5,2.0,2022-01-09,12,783.76,2022-01-09 12:00:00,698.7441265329745
Z313,АИ-92-К4/К5,2.0,2022-01-09,13,869.33,2022-01-09 13:00:00,677.098909233273
Z313,АИ-92-К4/К5,2.0,2022-01-09,14,897.24,2022-01-09 14:00:00,773.3148790388725
Z313,АИ-92-К4/К5,2.0,2022-01-09,15,1005.81,2022-01-09 15:00:00,936.7983009222833
Z313,АИ-92-К4/К5,2.0,2022-01-09,16,957.87,2022-01-09 16:00:00,1066.8422289176087
Z313,АИ-92-К4/К5,2.0,2022-01-09,17,1453.76,2022-01-09 17:00:00,1110.5831685698292
Z313,АИ-92-К4/К5,2.0,2022-01-09,18,1064.05,2022-01-09 18:00:00,1104.1664234435568
Z313,АИ-92-К4/К5,2.0,2022-01-09,19,1028.82,2022-01-09 19:00:00,1122.7429725476718
Z313,АИ-92-К4/К5,2.0,2022-01-09,20,893.75,2022-01-09 20:00:00,1193.7128890808094
Z313,АИ-92-К4/К5,2.0,2022-01-09,21,657.04,2022-01-09 21:00:00,1260.0819472456583
Z313,АИ-92-К4/К5,2.0,2022-01-09,22,828.81,2022-01-09 22:00:00,1228.061558541327
Z313,АИ-92-К4/К5,2.0,2022-01-09,23,517.91,2022-01-09 23:00:00,1050.0108921519402
Z313,АИ-92-К4/К5,2.0,2022-01-10,7,5.56,2022-01-10 07:00:00,-16.536385812295293
Z313,АИ-92-К4/К5,2.0,2022-01-10,8,354.24,2022-01-10 08:00:00,336.9547474521193
Z313,АИ-92-К4/К5,2.0,2022-01-10,9,816.42,2022-01-10 09:00:00,667.6931494324567
Z313,АИ-92-К4/К5,2.0,2022-01-10,10,907.88,2022-01-10 10:00:00,845.8833425085105
Z313,АИ-92-К4/К5,2.0,2022-01-10,11,915.32,2022-01-10 11:00:00,848.5803030041639
Z313,АИ-92-К4/К5,2.0,2022-01-10,12,660.81,2022-01-10 12:00:00,773.5081107360105
Z313,АИ-92-К4/К5,2.0,2022-01-10,13,1132.42,2022-01-10 13:00:00,754.6408058961846
Z313,АИ-92-К4/К5,2.0,2022-01-10,14,869.46,2022-01-10 14:00:00,852.8957164548639
Z313,АИ-92-К4/К5,2.0,2022-01-10,15,913.72,2022-01-10 15:00:00,1017.685106393719
Z313,АИ-92-К4/К5,2.0,2022-01-10,16,1051.44,2022-01-10 16:00:00,1148.3161908563923
Z313,АИ-92-К4/К5,2.0,2022-01-10,17,1014.51,2022-01-10 17:00:00,1191.94749758211
Z313,АИ-92-К4/К5,2.0,2022-01-10,18,1086.18,2022-01-10 18:00:00,1184.753819949182
Z313,АИ-92-К4/К5,2.0,2022-01-10,19,1092.92,2022-01-10 19:00:00,1201.9226142299062
Z313,АИ-92-К4/К5,2.0,2022-01-10,20,1072.11,2022-01-10 20:00:00,1270.896857906188
Z313,АИ-92-К4/К5,2.0,2022-01-10,21,787.54,2022-01-10 21:00:00,1334.7310234353176
Z313,АИ-92-К4/К5,2.0,2022-01-10,22,828.85,2022-01-10 22:00:00,1299.6903172141626
Z313,АИ-92-К4/К5,2.0,2022-01-10,23,390.08,2022-01-10 23:00:00,1118.1920476411074
Z313,АИ-92-К4/К5,2.0,2022-01-11,8,386.94,2022-01-11 08:00:00,365.55527259251005
Z313,АИ-92-К4/К5,2.0,2022-01-11,9,650.77,2022-01-11 09:00:00,692.1300893077798
Z313,АИ-92-К4/К5,2.0,2022-01-11,10,835.36,2022-01-11 10:00:00,866.4166011697532
Z313,АИ-92-К4/К5,2.0,2022-01-11,11,1186.12,2022-01-11 11:00:00,865.5156153991142
Z313,АИ-92-К4/К5,2.0,2022-01-11,12,1428.28,2022-01-11 12:00:00,787.1913644684128
Z313,АИ-92-К4/К5,2.0,2022-01-11,13,1020.77,2022-01-11 13:00:00,765.451921779005
Z313,АИ-92-К4/К5,2.0,2022-01-11,14,1181.9,2022-01-11 14:00:00,861.2421734980876
Z313,АИ-92-К4/К5,2.0,2022-01-11,15,1010.21,2022-01-11 15:00:00,1023.9952008397595
Z313,АИ-92-К4/К5,2.0,2022-01-11,16,1146.42,2022-01-11 16:00:00,1153.03212182285
Z313,АИ-92-К4/К5,2.0,2022-01-11,17,1092.58,2022-01-11 17:00:00,1195.5183734433149
Z313,АИ-92-К4/К5,2.0,2022-01-11,18,1256.05,2022-01-11 18:00:00,1187.6286800312355
Z313,АИ-92-К4/К5,2.0,2022-01-11,19,1142.51,2022-01-11 19:00:00,1204.5435596167397
Z313,АИ-92-К4/К5,2.0,2022-01-11,20,1273.01,2022-01-11 20:00:00,1273.6923830684805
Z313,АИ-92-К4/К5,2.0,2022-01-11,21,969.28,2022-01-11 21:00:00,1338.1096373486816
Z313,АИ-92-К4/К5,2.0,2022-01-11,22,827.71,2022-01-11 22:00:00,1304.0345380874073
Z313,АИ-92-К4/К5,2.0,2022-01-11,23,486.35,2022-01-11 23:00:00,1123.8528501597534
Z313,АИ-92-К4/К5,2.0,2022-01-12,8,394.5,2022-01-12 08:00:00,391.67819005247463
Z313,АИ-92-К4/К5,2.0,2022-01-12,9,671.32,2022-01-12 09:00:00,720.5667645896617
Z313,АИ-92-К4/К5,2.0,2022-01-12,10,888.44,2022-01-12 10:00:00,896.9896443913465
Z313,АИ-92-К4/К5,2.0,2022-01-12,11,927.65,2022-01-12 11:00:00,898.0024521098128
Z313,АИ-92-К4/К5,2.0,2022-01-12,12,1216.52,2022-01-12 12:00:00,821.3278901004498
Z313,АИ-92-К4/К5,2.0,2022-01-12,13,1116.51,2022-01-12 13:00:00,800.9367737551579
Z313,АИ-92-К4/К5,2.0,2022-01-12,14,1043.99,2022-01-12 14:00:00,897.7415602831727
Z313,АИ-92-К4/К5,2.0,2022-01-12,15,1289.99,2022-01-12 15:00:00,1061.1482196170123
Z313,АИ-92-К4/К5,2.0,2022-01-12,16,878.92,2022-01-12 16:00:00,1190.456490091997
Z313,АИ-92-К4/К5,2.0,2022-01-12,17,685.37,2022-01-12 17:00:00,1232.8164939267483
Z313,АИ-92-К4/К5,2.0,2022-01-12,18,1288.72,2022-01-12 18:00:00,1224.3939540551705
Z313,АИ-92-К4/К5,2.0,2022-01-12,19,1056.97,2022-01-12 19:00:00,1240.3668605000667
Z313,АИ-92-К4/К5,2.0,2022-01-12,20,875.07,2022-01-12 20:00:00,1308.1685989217697
Z313,АИ-92-К4/К5,2.0,2022-01-12,21,1022.15,2022-01-12 21:00:00,1370.8441914907776
Z313,АИ-92-К4/К5,2.0,2022-01-12,22,1003.67,2022-01-12 22:00:00,1334.6497956016365
Z313,АИ-92-К4/К5,2.0,2022-01-12,23,563.29,2022-01-12 23:00:00,1151.99432032893
Z313,АИ-92-К4/К5,2.0,2022-01-13,8,479.64,2022-01-13 08:00:00,387.9824690875856
Z313,АИ-92-К4/К5,2.0,2022-01-13,9,566.89,2022-01-13 09:00:00,713.1831065798291
Z313,АИ-92-К4/К5,2.0,2022-01-13,10,935.97,2022-01-13 10:00:00,886.0918851624664
Z313,АИ-92-К4/К5,2.0,2022-01-13,11,975.85,2022-01-13 11:00:00,883.8198774032448
Z313,АИ-92-К4/К5,2.0,2022-01-13,12,853.71,2022-01-13 12:00:00,804.1431089490386
Z313,АИ-92-К4/К5,2.0,2022-01-13,13,999.13,2022-01-13 13:00:00,781.0828173214276
Z313,АИ-92-К4/К5,2.0,2022-01-13,14,1240.39,2022-01-13 14:00:00,875.598237944118
Z313,АИ-92-К4/К5,2.0,2022-01-13,15,1170.45,2022-01-13 15:00:00,1037.1377743113192
Z313,АИ-92-К4/К5,2.0,2022-01-13,16,1120.41,2022-01-13 16:00:00,1165.038604174315
Z313,АИ-92-К4/К5,2.0,2022-01-13,17,878.58,2022-01-13 17:00:00,1206.4827059660968
Z313,АИ-92-К4/К5,2.0,2022-01-13,18,1056.63,2022-01-13 18:00:00,1197.6615548368075
Z313,АИ-92-К4/К5,2.0,2022-01-13,19,1286.13,2022-01-13 19:00:00,1213.772343950686
Z313,АИ-92-К4/К5,2.0,2022-01-13,20,1457.65,2022-01-13 20:00:00,1282.260749974556
