datetime,gas_consumption
2024-07-01 00:00:00,117.64052345967661
2024-07-01 01:00:00,90.5427782957437
2024-07-01 02:00:00,82.34053488079304
2024-07-01 03:00:00,79.13083904733635
2024-07-01 04:00:00,67.28754639972534
2024-07-01 05:00:00,46.65081960495073
2024-07-01 06:00:00,54.750442087627945
2024-07-01 07:00:00,50.921135785018414
2024-07-01 08:00:00,56.1134920318559
2024-07-01 09:00:00,67.29896103472805
2024-07-01 10:00:00,76.0803267837066
2024-07-01 11:00:00,99.71981441255346
2024-07-01 12:00:00,107.61037725146994
2024-07-01 13:00:00,114.31516147796185
2024-07-01 14:00:00,130.54829040931781
2024-07-01 15:00:00,139.87179923104108
2024-07-01 16:00:00,164.71161308388395
2024-07-01 17:00:00,145.25387034955534
2024-07-01 18:00:00,154.69601552476354
2024-07-01 19:00:00,135.63036825786122
2024-07-01 20:00:00,106.71660185030481
2024-07-01 21:00:00,144.20241571945851
2024-07-01 22:00:00,135.8054524857438
2024-07-01 23:00:00,104.5588698416112
2024-07-02 00:00:00,122.69754623987606
2024-07-02 01:00:00,74.39747867453397
2024-07-02 02:00:00,75.34318887976085
2024-07-02 03:00:00,63.434617288823645
2024-07-02 04:00:00,65.38939326422674
2024-07-02 05:00:00,59.300838464894326
2024-07-02 06:00:00,50.77473712848458
2024-07-02 07:00:00,53.6589491604769
2024-07-02 08:00:00,51.66509738730413
2024-07-02 09:00:00,51.839869332590865
2024-07-02 10:00:00,72.39065888005385
2024-07-02 11:00:00,88.4202069814825
2024-07-02 12:00:00,112.30290680727721
2024-07-02 13:00:00,126.52074476453463
2024-07-02 14:00:00,120.1584147824006
2024-07-02 15:00:00,131.26350992905822
2024-07-02 16:00:00,128.275373013743
2024-07-02 17:00:00,127.23795194608915
2024-07-02 18:00:00,124.40594714062482
2024-07-02 19:00:00,177.22556694448957
2024-07-02 20:00:00,135.99788968924994
2024-07-02 21:00:00,129.42576949655137
2024-07-02 22:00:00,109.34005799937592
2024-07-02 23:00:00,121.72200237080932
2024-07-03 00:00:00,83.86102152442048
2024-07-03 01:00:00,85.20695112363337
2024-07-03 02:00:00,68.28400079104743
2024-07-03 03:00:00,67.14577901979376
2024-07-03 04:00:00,53.802529562680576
2024-07-03 05:00:00,45.599402434282005
2024-07-03 06:00:00,49.85908885830673
2024-07-03 07:00:00,53.91834331101059
2024-07-03 08:00:00,57.07587401274474
2024-07-03 09:00:00,66.59998026801962
2024-07-03 10:00:00,70.24258429739277
2024-07-03 11:00:00,83.9010576960034
2024-07-03 12:00:00,93.27539552224049
2024-07-03 13:00:00,108.88012461005304
2024-07-03 14:00:00,114.83567147444431
2024-07-03 15:00:00,111.98918236424517
2024-07-03 16:00:00,145.84380934419556
2024-07-03 17:00:00,142.33802903839998
2024-07-03 18:00:00,125.54702479550932
2024-07-03 19:00:00,155.1591805325144
2024-07-03 20:00:00,130.29956938354974
2024-07-03 21:00:00,136.0584477253831
2024-07-03 22:00:00,134.1136320272192
2024-07-03 23:00:00,114.39769753168406
2024-07-04 00:00:00,111.394006845433
2024-07-04 01:00:00,76.30877173979677
2024-07-04 02:00:00,78.01756230883161
2024-07-04 03:00:00,60.21772932691385
2024-07-04 04:00:00,51.76142058263213
2024-07-04 05:00:00,48.71084124157602
2024-07-04 06:00:00,48.44223733936314
2024-07-04 07:00:00,51.994104334833665
2024-07-04 08:00:00,50.092478209613404
2024-07-04 09:00:00,70.4680232222257
2024-07-04 10:00:00,78.49246829797846
2024-07-04 11:00:00,73.68465650173697
2024-07-04 12:00:00,114.882521937956
2024-07-04 13:00:00,134.35330514623408
2024-07-04 14:00:00,139.73474463949566
2024-07-04 15:00:00,132.9199603436699
2024-07-04 16:00:00,127.95724911713194
2024-07-04 17:00:00,163.93341936185425
2024-07-04 18:00:00,143.95234579540232
2024-07-04 19:00:00,166.4246983417884
2024-07-04 20:00:00,146.28587707992662
2024-07-04 21:00:00,148.57466985151015
2024-07-04 22:00:00,129.45457996468002
2024-07-04 23:00:00,120.92105690047806
2024-07-05 00:00:00,100.10500020720819
2024-07-05 01:00:00,102.60666620438492
2024-07-05 02:00:00,75.95184069527714
2024-07-05 03:00:00,67.24330755083658
2024-07-05 04:00:00,67.37595506731516
2024-07-05 05:00:00,44.73529449798511
2024-07-05 06:00:00,43.647575007571334
2024-07-05 07:00:00,56.71584918547955
2024-07-05 08:00:00,50.0472691126513
2024-07-05 09:00:00,77.20913419501329
2024-07-05 10:00:00,71.8978576443019
2024-07-05 11:00:00,80.55177733323829
2024-07-05 12:00:00,119.22942026480385
2024-07-05 13:00:00,129.66202729236636
2024-07-05 14:00:00,148.34448700533213
2024-07-05 15:00:00,147.61913725170308
2024-07-05 16:00:00,130.95979673042976
2024-07-05 17:00:00,176.6218461858836
2024-07-05 18:00:00,145.97994943572928
2024-07-05 19:00:00,160.1964220582703
2024-07-05 20:00:00,156.87551120634376
2024-07-05 21:00:00,133.2571946885346
2024-07-05 22:00:00,132.675992129326
2024-07-05 23:00:00,123.35644222140145
2024-07-06 00:00:00,103.76425531155627
2024-07-06 01:00:00,77.48776915305179
2024-07-06 02:00:00,77.23678630654541
2024-07-06 03:00:00,73.21903759745493
2024-07-06 04:00:00,52.760618269362155
2024-07-06 05:00:00,50.93004261730683
2024-07-06 06:00:00,47.82423224139181
2024-07-06 07:00:00,61.26508799555095
2024-07-06 08:00:00,60.510555688883144
2024-07-06 09:00:00,67.27868416567966
2024-07-06 10:00:00,69.22562944166013
2024-07-06 11:00:00,91.75369985397987
2024-07-06 12:00:00,93.25667339342624
2024-07-06 13:00:00,113.30044961135778
2024-07-06 14:00:00,117.05192402026398
2024-07-06 15:00:00,144.5112248581775
2024-07-06 16:00:00,151.5638898292581
2024-07-06 17:00:00,145.20729802069016
2024-07-06 18:00:00,155.9401006899247
2024-07-06 19:00:00,132.0865945221219
2024-07-06 20:00:00,121.93135946781848
2024-07-06 21:00:00,141.302740329779
2024-07-06 22:00:00,127.08341869215661
2024-07-06 23:00:00,120.11305777457962
2024-07-07 00:00:00,123.83144774863942
2024-07-07 01:00:00,95.28159622006919
2024-07-07 02:00:00,68.1538333091688
2024-07-07 03:00:00,71.86557486158914
2024-07-07 04:00:00,49.23770193831873
2024-07-07 05:00:00,49.3171450914393
2024-07-07 06:00:00,49.65879197337684
2024-07-07 07:00:00,60.56232598141263
2024-07-07 08:00:00,52.47606456771821
2024-07-07 09:00:00,59.30217702868093
2024-07-07 10:00:00,74.26160606680926
2024-07-07 11:00:00,81.28286896386538
2024-07-07 12:00:00,111.26635922106507
2024-07-07 13:00:00,100.74410296263808
2024-07-07 14:00:00,110.65664184486123
2024-07-07 15:00:00,129.42921099899212
2024-07-07 16:00:00,136.16440191125608
2024-07-07 17:00:00,176.91053606979534
2024-07-07 18:00:00,164.2413121038864
2024-07-07 19:00:00,149.59464375419344
2024-07-07 20:00:00,125.74062355088682
2024-07-07 21:00:00,146.7842427553248
2024-07-07 22:00:00,112.49730815763044
